いあつ威圧,GI/JpnIにおいてレース中盤以降後ろに控えている馬が威圧を感じスタミナを余計に消費する,なし,・レース中盤に、対象を疲れやすくする,"・GI/JpnIレース
・後方に位置する","・自分より順位の低い相手へ
・最もスタミナの高い相手へ
・相手競走馬1頭",・100%
もくぜん目前,正念場を迎えたときゴール目前でその脚を一気に解き放つ主な,,・最後の直線で、脚が少し速くなる,"・中距離レース
・天候が晴",・自分,・100%
やくどう躍動,BC以外のレースでは躍動する走りをみせる主な,馬主ランク報酬,・常時、脚が少し速くなる,"・BC以外
・コンディションが好調以上",・自分,・100%
ゆうしゅん憂駿,あるレースでは憂駿の力を見せて活躍するらしい主な,決戦！懐かしの名馬！？　初級　中級,・常時、脚が速くなる,・決戦！懐かしの名馬！？上級のみ,・自分,・100%
ゆうぜん悠然,悪路でもスタミナを活かして悠然と走ることができる主な,10回抽選で特別調教師×3付き！『プレミアム種牡馬抽選会』,"・常時スタミナが少し増えて、
　気性が穏やかになる","・馬場条件が重以上
・東京競馬場、京都競馬場",・自分,・100%
ゆうはい酉杯,大阪杯で脅威の粘りを見せる主な,金鯱賞もしくは中山記念を制覇,・常時、スタミナが増える,・大阪杯,・自分,・100%
よくあつ抑圧,マイルチャンピオンシップで先行馬に強烈なプレッシャーを与え脚を鈍らせる主な,決戦！タイキシャトル,・最後の直線で、対象を疲れやすくする,"・マイルチャンピオンシップ
・自分が一定の順位にいるか","・自分より順位の高い相手へ
・自分以外の相手へ
・騎乗指示：先行
・相手競走馬3頭",・30%〜50%
よくし抑止,決戦BCでキングマンボ産駒の刺客となり勝利を掴む主な,決戦！エルコンドルパサー　初級,・常時、対象の脚を遅くする,・BCレジェンドのみ,"・キングマンボ産駒
・自分以外の相手へ",・100%
よくせい抑制,BC以外でステイゴールド産駒の刺客となり勝利を掴む主な,凄馬ウィーク,・常時、対象の脚を遅くする,・BC以外,"・ステイゴールド産駒
・自分以外の相手へ",・100%
れっきゃくざんじん烈脚斬陣,刃の如き足さばきで鋭い走りをみせる主な,拳王廻天箱,・最後の直線で、脚が速くなる,"・中距離レース
・阪神競馬場、京都競馬場
・騎乗指示：差し、追込",・自分,・100%
ろうこう老巧,大阪杯と天皇賞（春）で経験を活かし巧みに走り抜けるBCでは才能を発揮することは難しい主な,馬主ランク報酬,・最後の直線で、脚が速くなる,"・大阪杯、天皇賞(春)
・BC以外
・年齢が5歳以上",・自分,・100%
ろうせい老成,これまでの経験を活かし、熟練された走りで駆け抜ける主な,超決戦！TTG,・レース中盤に、持久力が上がる,"・年齢が4歳以上
・坂がある競馬場",・自分,・40%〜80%
ろうれん老練,チャンピオンズカップで年を経て身につけた絶妙なスタミナ配分を見せる主な,みやこステークスもしくは武蔵野ステークスを制覇,・常時、スタミナが増える,"・チャンピオンズカップ
・年齢が6歳以上",・自分,・100%
わかこま若駒,阪神JFで強靭なスタミナを発揮し他馬を陵駕する主な,GIを制覇,・常時、スタミナが増える,・阪神ジュベナイルフィリーズ,・自分,・100%
カヴァリエーレCavaliere,デムーロ騎手との相性良し力強く豪快な騎乗で最大限の力を発揮する主な,10回抽選で特別調教師×3付き！『プレミアム種牡馬抽選会』,・最後の直線で、脚が速くなる,・騎手がデムーロ騎手,・自分,・100%
シュヴァリエChevalier,ルメール騎手との相性良し的確で安定感のある騎乗で最大限の力を発揮する主な,10回抽選で特別調教師×3付き！『プレミアム種牡馬抽選会』,・最後の直線で、脚が速くなる,・騎手がルメール騎手,・自分,・100%
ナンバーニジュウニNo.22,2歳馬時に実力を発揮するスピードとスタミナに期待ができる主な,佐々木主浩氏主催 限定マスターズチャレンジ,"・常時脚が少し速くなり、
　スタミナが少し増える",・年齢が2歳,・自分,・100%
